,Year,Author,Title,Result
0,2020,Maggie O'Farrell,Hamnet,Winner
1,2020,Angie Cruz,Dominicana,Finalist
2,2020,Bernardine Evaristo,"Girl, Woman, Other",Finalist
3,2020,Natalie Haynes,A Thousand Ships,Finalist
4,2020,Hilary Mantel,The Mirror and the Light,Finalist
5,2020,Jenny Offill,Weather,Finalist
6,2021,Susanna Clarke,Piranesi,Winner
7,2021,Brit Bennett,The Vanishing Half,Finalist
8,2021,Claire Fuller,Unsettled Ground,Finalist
9,2021,Yaa Gyasi,Transcendent Kingdom,Finalist
10,2021,Cherie Jones,How the One-Armed Sister Sweeps Her House,Finalist
11,2021,Patricia Lockwood,No One Is Talking About This,Finalist
12,2022,Ruth Ozeki,The Book of Form and Emptiness,Winner
13,2022,Lisa Allen-Agostini,The Bread the Devil Knead,Finalist
14,2022,Louise Erdrich,The Sentence,Finalist
15,2022,Meg Mason,Sorrow and Bliss,Finalist
16,2022,Elif Shafak,The Island of Missing Trees,Finalist
17,2022,Maggie Shipstead,Great Circle,Finalist
18,2023,Barbara Kingsolver,Demon Copperhead,Winner
19,2023,Jacqueline Crooks,Fire Rush,Finalist
20,2023,Louise Kennedy,Trespasses,Finalist
21,2023,Priscilla Morris,Black Butterflies,Finalist
22,2023,Maggie O'Farrell,The Marriage Portrait,Finalist
23,2023,Laline Paull,Pod,Finalist
24,2024,V. V. Ganeshananthan,Brotherless Night,Winner
25,2024,Anne Enright,"The Wren, The Wren",Finalist
26,2024,Kate Grenville,Restless Dolly Maunder,Finalist
27,2024,Isabella Hammad,Enter Ghost,Finalist
28,2024,Claire Kilroy,Soldier Sailor,Finalist
29,2024,Aube Rey Lescure,"River East, River West",Finalist
0,2010,Barbara Kingsolver,The Lacuna,Winner
1,2010,Rosie Alison,The Very Thought of You,Finalist
2,2010,Attica Locke,Black Water Rising,Finalist
3,2010,Hilary Mantel,Wolf Hall,Finalist
4,2010,Lorrie Moore,A Gate at the Stairs,Finalist
5,2010,Monique Roffey,The White Woman on the Green Bicycle,Finalist
6,2011,Téa Obreht,The Tiger's Wife,Winner
7,2011,Emma Donoghue,Room,Finalist
8,2011,Aminatta Forna,The Memory of Love,Finalist
9,2011,Emma Henderson,Grace Williams Says it Loud,Finalist
10,2011,Nicole Krauss,Great House,Finalist
11,2011,Kathleen Winter,Annabel,Finalist
12,2012,Madeline Miller,The Song of Achilles,Winner
13,2012,Esi Edugyan,Half-Blood Blues,Finalist
14,2012,Anne Enright,The Forgotten Waltz,Finalist
15,2012,Georgina Harding,Painter of Silence,Finalist
16,2012,Cynthia Ozick,Foreign Bodies,Finalist
17,2012,Ann Patchett,State of Wonder,Finalist
18,2013,A. M. Homes,May We Be Forgiven,Winner
19,2013,Kate Atkinson,Life After Life,Finalist
20,2013,Barbara Kingsolver,Flight Behaviour,Finalist
21,2013,Hilary Mantel,Bring Up the Bodies,Finalist
22,2013,Maria Semple,"Where'd You Go, Bernadette",Finalist
23,2013,Zadie Smith,NW,Finalist
24,2014,Eimear McBride,A Girl Is a Half-formed Thing,Winner
25,2014,Chimamanda Ngozi Adichie,Americanah,Finalist
26,2014,Hannah Kent,Burial Rites,Finalist
27,2014,Jhumpa Lahiri,The Lowland,Finalist
28,2014,Audrey Magee,The Undertaking,Finalist
29,2014,Donna Tartt,The Goldfinch,Finalist
30,2015,Ali Smith,How to Be Both,Winner
31,2015,Rachel Cusk,Outline,Finalist
32,2015,Laline Paull,The Bees,Finalist
33,2015,Kamila Shamsie,A God in Every Stone,Finalist
34,2015,Anne Tyler,A Spool of Blue Thread,Finalist
35,2015,Sarah Waters,The Paying Guests,Finalist
36,2016,Lisa McInerney,The Glorious Heresies,Winner
37,2016,Cynthia Bond,Ruby,Finalist
38,2016,Anne Enright,The Green Road,Finalist
39,2016,Elizabeth McKenzie,The Portable Veblen,Finalist
40,2016,Hannah Rothschild,The Improbability of Love,Finalist
41,2016,Hanya Yanagihara,A Little Life,Finalist
42,2017,Naomi Alderman,The Power,Winner
43,2017,Ayọ̀bámi Adébáyọ̀,Stay With Me,Finalist
44,2017,Linda Grant,The Dark Circle,Finalist
45,2017,C. E. Morgan,The Sport of Kings,Finalist
46,2017,Gwendoline Riley,First Love,Finalist
47,2017,Madeleine Thien,Do Not Say We Have Nothing,Finalist
48,2018,Kamila Shamsie,Home Fire,Winner
49,2018,Elif Batuman,The Idiot,Finalist
50,2018,Imogen Hermes Gowar,The Mermaid and Mrs. Hancock,Finalist
51,2018,Jessie Greengrass,Sight,Finalist
52,2018,Meena Kandasamy,"When I hit you: or, a Portrait of the Writer as a Young Wife",Finalist
53,2018,Jesmyn Ward,"Sing, Unburied, Sing",Finalist
54,2019,Tayari Jones,An American Marriage,Winner
55,2019,Pat Barker,The Silence of the Girls,Finalist
56,2019,Oyinkan Braithwaite,"My Sister, the Serial Killer",Finalist
57,2019,Anna Burns,Milkman,Finalist
58,2019,Diana Evans,Ordinary People,Finalist
59,2019,Madeline Miller,Circe,Finalist
0,2000,Linda Grant,When I Lived in Modern Times,Winner
1,2000,Judy Budnitz,If I Told You Once,Finalist
2,2000,Éilís Ní Dhuibhne,The Dancers Dancing,Finalist
3,2000,Zadie Smith,White Teeth,Finalist
4,2000,Elizabeth Strout,Amy and Isabelle,Finalist
5,2000,Rebecca Wells,Divine Secrets of the Ya-Ya Sisterhood,Finalist
6,2001,Kate Grenville,The Idea of Perfection,Winner
7,2001,Margaret Atwood,The Blind Assassin,Finalist
8,2001,Jill Dawson,Fred & Edie,Finalist
9,2001,Rosina Lippi,Homestead,Finalist
10,2001,Jane Smiley,Horse Heaven,Finalist
11,2001,Ali Smith,Hotel World,Finalist
12,2002,Ann Patchett,Bel Canto,Winner
13,2002,Anna Burns,No Bones,Finalist
14,2002,Helen Dunmore,The Siege,Finalist
15,2002,Maggie Gee,The White Family,Finalist
16,2002,Chloe Hooper,A Child's Book of True Crime,Finalist
17,2002,Sarah Waters,Fingersmith,Finalist
18,2003,Valerie Martin,Property,Winner
19,2003,Anne Donovan,Buddha Da,Finalist
20,2003,Shena Mackay,Heligoland,Finalist
21,2003,Carol Shields,Unless,Finalist
22,2003,Zadie Smith,The Autograph Man,Finalist
23,2003,Donna Tartt,The Little Friend,Finalist
24,2004,Andrea Levy,Small Island,Winner
25,2004,Chimamanda Ngozi Adichie,Purple Hibiscus,Finalist
26,2004,Margaret Atwood,Oryx and Crake,Finalist
27,2004,Shirley Hazzard,The Great Fire,Finalist
28,2004,Gillian Slovo,Ice Road,Finalist
29,2004,Rose Tremain,The Colour,Finalist
30,2005,Lionel Shriver,We Need to Talk About Kevin,Winner
31,2005,Joolz Denby,Billie Morgan,Finalist
32,2005,Jane Gardam,Old Filth,Finalist
33,2005,Sheri Holman,The Mammoth Cheese,Finalist
34,2005,Marina Lewycka,A Short History of Tractors in Ukrainian,Finalist
35,2005,Maile Meloy,Liars and Saints,Finalist
36,2006,Zadie Smith,On Beauty,Winner
37,2006,Nicole Krauss,The History of Love,Finalist
38,2006,Hilary Mantel,Beyond Black,Finalist
39,2006,Ali Smith,The Accidental,Finalist
40,2006,Carrie Tiffany,Everyman's Rules for Scientific Living,Finalist
41,2006,Sarah Waters,The Night Watch,Finalist
42,2007,Chimamanda Ngozi Adichie,Half of a Yellow Sun,Winner
43,2007,Rachel Cusk,Arlington Park,Finalist
44,2007,Kiran Desai,The Inheritance of Loss,Finalist
45,2007,Xiaolu Guo,A Concise Chinese-English Dictionary for Lovers,Finalist
46,2007,Jane Harris,The Observations,Finalist
47,2007,Anne Tyler,Digging to America,Finalist
48,2008,Rose Tremain,The Road Home,Winner
49,2008,Nancy Huston,Fault Lines,Finalist
50,2008,Sadie Jones,The Outcast,Finalist
51,2008,Charlotte Mendelson,When We Were Bad,Finalist
52,2008,Heather O'Neill,Lullabies for Little Criminals,Finalist
53,2008,Patricia Wood,Lottery,Finalist
54,2009,Marilynne Robinson,Home,Winner
55,2009,Ellen Feldman,Scottsboro,Finalist
56,2009,Samantha Harvey,The Wilderness,Finalist
57,2009,Samantha Hunt,The Invention of Everything Else,Finalist
58,2009,Deirdre Madden,Molly Fox's Birthday,Finalist
59,2009,Kamila Shamsie,Burnt Shadows,Finalist
0,1996,Helen Dunmore,A Spell of Winter,Winner
1,1996,Julia Blackburn,The Book of Colour,Shortlist
2,1996,Pagan Kennedy,Spinsters,Shortlist
3,1996,Amy Tan,The Hundred Secret Senses,Shortlist
4,1996,Anne Tyler,Ladder of Years,Shortlist
5,1996,Marianne Wiggins,Eveless Eden,Shortlist
6,1997,Anne Michaels[a],Fugitive Pieces,Winner
7,1997,Margaret Atwood,Alias Grace,Shortlist
8,1997,Deirdre Madden,One by One in the Darkness,Shortlist
9,1997,Jane Mendelsohn,I Was Amelia Earhart,Shortlist
10,1997,Annie Proulx,Accordion Crimes,Shortlist
11,1997,Manda Scott,Hen's Teeth,Shortlist
12,1998,Carol Shields,Larry's Party,Winner
13,1998,Kirsten Bakis,Lives of the Monster Dogs,Shortlist
14,1998,Pauline Melville,The Ventriloquist's Tale,Shortlist
15,1998,Ann Patchett,The Magician's Assistant,Shortlist
16,1998,Deirdre Purcell,Love Like Hate Adore,Shortlist
17,1998,Anita Shreve,The Weight of Water,Shortlist
18,1999,Suzanne Berne,A Crime in the Neighborhood,Winner
19,1999,Julia Blackburn,The Leper's Companions,Shortlist
20,1999,Marilyn Bowering,Visible Worlds,Shortlist
21,1999,Jane Hamilton,The Short History of a Prince,Shortlist
22,1999,Barbara Kingsolver,The Poisonwood Bible,Shortlist
23,1999,Toni Morrison,Paradise,Shortlist
